size_bytes sha256 path
9845 6d5648a99c60dc3a972ec67f974da59bf92171519d7d87b2fcbfd691c4f7fb19 archicad-collab/live-test/src/accollab/applier.py
9886 922d7d43a8c724dcdf265193fb7caf491dbc3b3d95bd140fdabc84b48eb79943 archicad-collab/evidence/status-preview.html
10253 e9d28ffa88e8a0de2a7ff6fd7bc2d6cce1ad967ea2a6b923a16fcf720199fca6 archicad-collab/01-what-i-need.md
10345 8cd6c75df094f2df491643ea677798552914574587a6c0b8706fc7d4a88663b4 archicad-collab/tests/test_statuspage.py
10680 2120a32559319795ac19a03bba76a89d70bda551092d0ea05a57743c58996286 archicad-collab/live-test/src/accollab/store.py
12327 c54eff29d334d25944e7825b6c584b3b36ebd4dfe167af74b882882feacf5dd1 archicad-collab/src/accollab/applier.py
12618 b81b892fb75eb9e57157391a9c8b59da920b2f0fb1cdb2bde9f7491e38afbdad archicad-collab/tests/test_daemon.py
13056 4d73f7bbbc73ebcc34d0e74b8c18d0299df6c74b165d1efe3204885ee0c002d6 archicad-collab/src/accollab/store.py
13328 864788926581452b70e3e6c0b3efe0a5a70cd3c0a30cc70661b1f92be0973219 archicad-collab/04-file-registry.md
13451 bf14be10b59a9608e313bbb55b85db9d7e44bf2c0ab95a99e2d73b200c1788eb archicad-collab/07-daemon.md
13676 5058ff98c09b560462bc3d1c848919e66817ecc715ec17cad6eff39ff193eb41 archicad-collab/08-relay-server.md
13796 5a03ca7518168dcb14404be997c871e5991a46177226a69598225fca01d406c6 archicad-collab/tests/test_daemon_safety.py
15124 ef12010aceb79d9c4a32b324867adf35575b806f9f6e6ddba47d47ddda377e43 archicad-collab/REVIEW.md
16432 383622516bc18c390497bcd738d2fbb9639d67e1f5023cb913787ab992cadcd4 archicad-collab/evidence/python-3.14-user-machine.png
18685 d46816cfc8b54693ab87122518f52b49d9b45b1d5d68fb55b8ee4b6ab324e1c1 archicad-collab/03-versions.md
25287 8a7d24b12c00087ab7e8e94fbaad0fc35bd763336bab0536c829360df24e6353 archicad-collab/02-installer-plan.md
28108 4ca983a51e2c0d1868d4601f05fcfc05632d50a59700d7e517595a27fc077dc9 archicad-collab/00-proposal.md
29388 a0968716bbb14a651773b85bc6455874c502ef62a2a364a3be52cb6637c202d3 archicad-collab/evidence/tapir-about-dialog.png
37108 bbf2b41f8277f8ea87cf6d393cc610e3cb8026f54830ed4be650ad95bf57d8fe archicad-collab/live-test/src/accollab/statuspage.py
37108 bbf2b41f8277f8ea87cf6d393cc610e3cb8026f54830ed4be650ad95bf57d8fe archicad-collab/src/accollab/statuspage.py
39015 4daff66b2a5d2a737e6abae77b55ac53ab6e8e8e37a437931fd0c8e7f3455fef uploads-unique/image-1.png
40592 2263df785b9c444476b3512f6a9a33be9008fcc7a59215c31032792446aff64f archicad-collab/live-test/src/accollab/daemon.py
45656 65c9fbabab4e35a8ae4377760839272e5a6b880594df8a159099a50dcadc0075 archicad-collab/src/accollab/daemon.py
47299 534334ca1dbcd5c18e50e19c17e9df6f0fc613be6dca363ec4bdb85f4a8bff95 archicad-collab/evidence/vs2026-installer-properties.png
48735 82120575a3f9b35fa5524f734cc0c65ac40b0bc88e57b0a2021887945830c159 archicad-collab/05-phase-a-log.md
51995 100929e819607a507b15dd7c87c31ffc06ada4fc7735ac89c1f8cccf4e9a02f2 archicad-collab-uncommitted.patch
52478 cfecba93bb3f122503937cc397c2a7ea553050c5f196c4bd070464103ad10182 bridge-audit-report.md
54608 6ba156860021a8156884c6e97e49b2a07e23394eaffc3486ad4773c72d991aa4 archicad-collab/evidence/tapir-apx-properties.png
62702 2383814ba6df52b1c3c61a7172c192b2d4ab0b68fcb3ca89fdd3eb19bb7d80bd archicad-collab/accollab-live-test-2026-09-18.zip
64651 7a5fe1d2d30476442a0dcc3128047c587bb626cfdda5b8c118ca9c9e22660a7c archicad-collab/evidence/highlight-plan-blue.png
117767 b3559991b2e5090ebcd871bc042b9cbb34d40c37146b44706db8319f19b155e0 archicad-collab/evidence/diag-2026-09-11-v2.json
140281 4f77b92b9f79bf49de801f9afc38b804ed4d00ade1170429151ee87692e664f1 archicad-collab/evidence/powershell-apimove-v11-rerun.png
151661 66cfb920b22d898654de0992994b2b22c8b4f53b0a86adadff2c94a89d82d13e archicad-collab/evidence/powershell-first-probe.png
185223 04b2ec2c5872c85a7c632ab78d7d3a492806d5360796ffdb8c6d3b4c4ff7f5f3 archicad-collab/refs/builtin-1.5.8.json
223637 9f71ea79567570b21c19bd8e6b02cb3119de00ab033af728c2639aa8b8bbb6cc archicad-collab/evidence/powershell-highlight-dl-fail.png
225674 781c814821d7ac54af1ed98376e62641903c5f6d811352d7e0f4385e09f1f260 archicad-collab/evidence/powershell-apimove-v12-ok.png
235215 16abd47ffd33d861d0a9aea5a065de73f41f893c7cc738bdedd2bac5f2c97eb9 archicad-collab/evidence/tapir-palette-polyline.png
241643 6a1a32e3711340d3b5f1700f99b27bb7aa4507f8455efdee3683125287e1a80d archicad-collab/evidence/powershell-apimove-timeout.png
267896 d0c4d710155ef8126048d52bda04554e25a1937516dec736d7eaca0149fc0466 archicad-collab/evidence/powershell-highlight-dl-fail2.png
284868 5ef983e671cfdaeb1e5d9f8774675ca420911a789efba44da93c9461ff087227 archicad-collab/evidence/powershell-highlight-success.png
285975 c551c66d8e7890d88251de81b467beb17aa4f054c5d380aa692c99406aa73533 archicad-collab/evidence/powershell-diff-test2-success.png
373213 4201fcf0b971d2a63a32123d711c4745d3ffd40937413529593ffd0fafcd03c8 archicad-collab.bundle
660670 2f8cc660c98bea203ee7ee6133f7bb7eec43216f646d8c156492ef0c21d49c21 archicad-collab/refs/tapir-1.5.8.json
4246528 858ca5cf52b3d115f546aae6600efa9680ee6cb87ed8e72fc905e02b5122156a archicad-collab/vendor/TapirAddOn_AC29_Win_1.5.9.apx
4246528 858ca5cf52b3d115f546aae6600efa9680ee6cb87ed8e72fc905e02b5122156a archicad-collab/vendor/TapirAddOn_AC29_Win_user-copy.apx
29498704 a94b1f7646df9aebedbc316390df58c92133f011f7cc971db67b9433cd3a1e73 archicad-collab/samples/tropa-archicad-s-kartinkami.pln
# files 150 bytes 42658602
